"ID","NLCD Land Cover Class","route","stop_num"
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Low Intensity","cthm-01",1
1,"Developed, Low Intensity","cthm-01",1
1,"Developed, Low Intensity","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Pasture/Hay","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Pasture/Hay","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Pasture/Hay","cthm-01",1
1,"Pasture/Hay","cthm-01",1
1,"Pasture/Hay","cthm-01",1
1,"Pasture/Hay","cthm-01",1
1,"Pasture/Hay","cthm-01",1
1,"Pasture/Hay","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Low Intensity","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Pasture/Hay","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Pasture/Hay","cthm-01",1
1,"Pasture/Hay","cthm-01",1
1,"Pasture/Hay","cthm-01",1
1,"Pasture/Hay","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Pasture/Hay","cthm-01",1
1,"Pasture/Hay","cthm-01",1
1,"Pasture/Hay","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Pasture/Hay","cthm-01",1
1,"Grassland/Herbaceous","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Developed, Open Space","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Pasture/Hay","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Mixed Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Evergreen Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
1,"Deciduous Forest","cthm-01",1
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Pasture/Hay","cthm-01",2
2,"Pasture/Hay","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Mixed Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
2,"Deciduous Forest","cthm-01",2
